address;Time(s);ax(g);ay(g);az(g);wx(deg/s);wy(deg/s);wz(deg/s);AngleX(deg);AngleY(deg);AngleZ(deg);T(°);hx;hy;hz;q0;q1;q2;q3 
['0x50'];63156.259;0.0000;0.0000;0.9990;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.358;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.457;0.0000;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.556;0.0005;0.0005;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.654;-0.0005;-0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1758;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.753;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.851;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63156.951;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.05;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.148;0.0000;-0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.247;0.0000;0.0000;0.9985;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.346;0.0000;-0.0005;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.445;0.0000;-0.0010;1.0005;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.543;0.0005;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.641;0.0000;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;0.0000;135.1593;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.741;0.0000;-0.0005;0.9990;0.0000;0.0000;0.0000;0.0000;0.0000;135.1593;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.839;0.0005;0.0005;0.9990;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1593;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63157.938;0.0000;-0.0005;1.0000;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.044;-0.0010;0.0000;1.0010;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.136;0.0044;0.0039;0.9985;0.0000;0.0000;0.0000;0.0000;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.246;0.0000;-0.0029;1.0020;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1703;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.333;-0.0029;-0.0015;1.0020;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1758;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.462;0.0000;0.0005;1.0015;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.53;0.0015;0.0015;0.9995;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1593;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.629;0.0015;0.0015;1.0000;0.0000;0.0000;0.0000;-0.0055;0.0000;135.1593;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.728;-0.0020;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;0.0000;135.1538;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.834;0.0000;-0.0005;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63158.926;0.0000;-0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;0.0000;135.1428;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.034;0.0005;0.0005;0.9990;0.0000;0.0000;0.0000;0.0000;0.0000;135.1428;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.123;0.0000;0.0000;0.9985;0.0000;0.0000;0.0000;0.0000;0.0000;135.1428;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.248;0.0000;0.0000;0.9897;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.321;0.0005;0.0000;0.9790;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.419;-0.0005;0.0000;0.9673;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.518;0.0000;0.0000;0.9551;0.0000;0.0000;0.0000;0.0000;0.0000;135.1428;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.617;-0.0005;0.0000;0.9409;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.715;0.0000;0.0000;0.9365;0.0000;0.0000;0.0000;0.0000;0.0000;135.1483;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.814;-0.0010;0.0000;0.9209;0.0000;0.0000;0.0000;0.0000;0.0000;135.1648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63159.913;-0.0005;0.0000;0.9272;0.0000;0.0000;0.0000;0.0000;0.0000;135.1868;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.012;0.0000;-0.0010;0.9238;0.0000;0.0000;0.0000;0.0000;0.0055;135.2032;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.111;0.0000;0.0000;0.9258;0.0000;0.0000;0.0000;0.0000;0.0055;135.2307;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.21;-0.0005;0.0010;0.9268;0.0000;0.0000;0.0000;0.0000;0.0055;135.2527;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.308;0.0005;-0.0005;0.9292;0.0000;0.0000;0.0000;0.0000;0.0055;135.2692;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.408;0.0010;-0.0005;0.9277;0.0000;0.0000;0.0000;0.0000;0.0055;135.2747;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.506;0.0010;0.0015;0.9287;0.0000;0.0000;0.0000;0.0000;0.0055;135.2582;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.604;-0.0010;0.0000;0.9360;0.0000;0.0000;0.0000;0.0000;0.0055;135.2307;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.709;-0.0005;-0.0005;0.9478;0.0000;0.0000;0.0000;-0.0055;0.0110;135.1868;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.802;0.0044;0.0078;0.9502;0.0000;0.0000;0.0000;0.0000;0.0110;135.1154;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63160.923;-0.0039;-0.0049;0.9707;0.0000;0.0000;0.0000;-0.0055;0.0110;135.0330;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.0;0.0005;0.0015;0.9756;0.0000;0.0000;0.0000;0.0000;0.0055;134.9231;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.098;-0.0029;0.0000;0.9917;0.0000;0.0000;0.0000;0.0000;0.0110;134.8132;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.197;0.0000;0.0010;0.9961;0.0000;0.0000;0.0000;-0.0055;0.0110;134.6924;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.296;0.0000;0.0000;0.9976;0.0000;0.0000;0.0000;0.0000;0.0110;134.5496;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.395;0.0005;-0.0010;0.9990;0.0000;0.0000;0.0000;-0.0055;0.0110;134.4012;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.514;-0.0005;-0.0005;0.9990;0.0000;0.0000;0.0000;-0.0055;0.0110;134.2200;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.592;-0.0039;-0.0020;1.0000;0.0000;0.0000;0.0000;-0.0055;0.0110;134.0387;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.691;-0.0010;-0.0015;1.0005;0.0000;0.0000;0.0000;-0.0055;0.0110;133.8519;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.79;-0.0024;-0.0020;0.9956;0.0000;0.0000;0.0000;-0.0055;0.0110;133.6652;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.916;0.0010;0.0015;1.0029;0.0000;0.0000;0.0000;-0.0055;0.0110;133.4619;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63161.987;0.0000;-0.0024;1.0024;0.0000;0.0000;0.0000;-0.0110;0.0110;133.2367;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.085;0.0000;0.0020;0.9995;0.0000;0.0000;0.0000;-0.0055;0.0110;132.9950;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.185;0.0000;0.0000;1.0024;0.0000;0.0000;0.0000;-0.0110;0.0110;132.7368;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.292;0.0010;0.0020;0.9995;0.0000;0.0000;0.0000;-0.0110;0.0110;132.4622;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.383;0.0000;0.0000;0.9980;0.0000;0.0000;0.0000;-0.0110;0.0165;132.1930;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.507;-0.0010;-0.0010;1.0005;0.0000;0.0000;0.0000;-0.0165;0.0165;131.9403;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.579;-0.0010;-0.0005;1.0020;0.0000;0.0000;0.0000;-0.0165;0.0165;131.7041;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.678;-0.0010;0.0000;0.9976;0.0000;0.0000;0.0000;-0.0165;0.0220;131.4954;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.778;0.0000;0.0000;1.0044;0.0000;0.0000;0.0000;-0.0165;0.0220;131.3196;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.876;-0.0010;-0.0024;0.9966;0.0000;0.0000;0.0000;-0.0220;0.0220;131.1768;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63162.975;0.0005;0.0005;1.0024;0.0000;0.0000;0.0000;-0.0165;0.0220;131.0559;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.074;-0.0010;0.0000;0.9985;0.0000;0.0000;0.0000;-0.0220;0.0220;130.9845;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.173;-0.0024;-0.0005;1.0054;0.0000;0.0000;0.0000;-0.0275;0.0220;130.9351;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.272;0.0015;0.0005;0.9971;0.0000;0.0000;0.0000;-0.0275;0.0220;130.9351;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.37;-0.0005;-0.0020;1.0024;0.0000;0.0000;0.0000;-0.0330;0.0220;130.9515;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.469;0.0000;-0.0005;1.0044;0.0000;0.0000;0.0000;-0.0330;0.0220;130.9845;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.568;-0.0024;-0.0015;1.0015;0.0000;0.0000;0.0000;-0.0330;0.0220;131.0504;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.666;0.0015;0.0015;1.0029;0.0000;0.0000;0.0000;-0.0275;0.0220;131.1548;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.765;0.0020;-0.0029;0.9990;0.0000;0.0000;0.0000;-0.0330;0.0220;131.2811;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.864;0.0000;-0.0029;0.9990;0.0000;0.0000;0.0000;-0.0330;0.0220;131.4240;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63163.963;-0.0005;-0.0034;1.0049;0.0000;0.0000;0.0000;-0.0330;0.0275;131.5778;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.062;-0.0059;-0.0034;0.9922;0.0000;0.0000;0.0000;-0.0330;0.0220;131.7426;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.162;0.0005;0.0015;0.9985;0.0000;0.0000;0.0000;-0.0330;0.0220;131.9513;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.258;0.0000;-0.0029;1.0000;0.0000;0.0000;0.0000;-0.0330;0.0220;132.1985;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.379;0.0000;0.0000;0.9966;0.0000;0.0000;0.0000;-0.0330;0.0220;132.4951;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.456;-0.0010;-0.0005;1.0029;0.0000;0.0000;0.0000;-0.0330;0.0220;132.8137;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.555;0.0000;-0.0010;0.9966;0.0000;0.0000;0.0000;-0.0385;0.0165;133.1543;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.654;0.0010;-0.0010;0.9980;0.0000;0.0000;0.0000;-0.0385;0.0165;133.5059;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.765;-0.0010;-0.0020;0.9971;0.0000;0.0000;0.0000;-0.0385;0.0165;133.8684;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.852;-0.0015;0.0010;1.0024;0.0000;0.0000;0.0000;-0.0385;0.0165;134.2145;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63164.983;-0.0015;-0.0010;0.9976;0.0000;0.0000;0.0000;-0.0385;0.0165;134.5551;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.049;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0385;0.0110;134.8846;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.148;0.0015;-0.0020;0.9971;0.0000;0.0000;0.0000;-0.0385;0.0110;135.2307;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.246;-0.0015;-0.0010;0.9990;0.0000;0.0000;0.0000;-0.0385;0.0110;135.5823;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.354;-0.0005;0.0015;0.9980;0.0000;0.0000;0.0000;-0.0385;0.0110;135.9283;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.444;0.0005;0.0000;0.9976;0.0000;0.0000;0.0000;-0.0385;0.0110;136.2579;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.577;0.0029;0.0024;1.0015;0.0000;0.0000;0.0000;-0.0385;0.0110;136.5710;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.642;0.0010;-0.0005;1.0000;0.0000;0.0000;0.0000;-0.0385;0.0110;136.9171;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.748;0.0010;-0.0010;1.0024;0.0000;0.0000;0.0000;-0.0385;0.0110;137.3016;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.839;0.0005;0.0015;0.9937;0.0000;0.0000;0.0000;-0.0385;0.0110;137.7081;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63165.98;-0.0010;-0.0024;1.0093;0.0000;0.0000;0.0000;-0.0330;0.0055;138.1146;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.036;0.0024;0.0000;0.9922;0.0000;0.0000;0.0000;-0.0330;0.0055;138.5156;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.158;0.0000;0.0010;1.0024;0.0000;0.0000;0.0000;-0.0330;0.0055;138.8947;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.234;-0.0024;-0.0005;0.9966;0.0000;0.0000;0.0000;-0.0330;0.0055;139.2352;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.333;0.0000;-0.0020;1.0005;0.0000;0.0000;0.0000;-0.0330;0.0055;139.5648;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.432;0.0005;0.0005;0.9995;0.0000;0.0000;0.0000;-0.0330;0.0000;139.8889;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.553;0.0010;-0.0015;0.9985;0.0000;0.0000;0.0000;-0.0275;0.0000;140.1965;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.629;-0.0005;-0.0015;0.9976;0.0000;0.0000;0.0000;-0.0275;0.0000;140.4932;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.729;0.0010;0.0000;1.0083;0.0000;0.0000;0.0000;-0.0275;0.0055;140.7678;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.827;-0.0020;-0.0034;0.9966;0.0000;0.0000;0.0000;-0.0275;0.0000;141.0260;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63166.925;0.0024;0.0000;1.0000;0.0000;0.0000;0.0000;-0.0275;0.0000;141.2622;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.024;0.0005;-0.0010;0.9961;0.0000;0.0000;0.0000;-0.0275;0.0000;141.4600;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.122;-0.0015;-0.0024;1.0059;0.0000;0.0000;0.0000;-0.0275;0.0000;141.6193;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.224;-0.0029;-0.0039;1.0024;0.0000;0.0000;0.0000;-0.0220;0.0000;141.7346;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.319;0.0000;0.0000;0.9985;0.0000;0.0000;0.0000;-0.0275;0.0000;141.8280;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.419;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0220;0.0000;141.8610;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.517;0.0010;0.0000;0.9980;0.0000;0.0000;0.0000;-0.0275;0.0000;141.8555;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.623;-0.0015;-0.0005;1.0020;0.0000;0.0000;0.0000;-0.0220;0.0000;141.8170;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.714;0.0005;-0.0020;0.9951;0.0000;0.0000;0.0000;-0.0220;0.0000;141.7896;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.813;0.0000;0.0020;1.0024;0.0000;0.0000;0.0000;-0.0220;0.0000;141.7731;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63167.912;0.0000;-0.0024;0.9907;0.0000;0.0000;0.0000;-0.0220;0.0000;141.7456;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.012;0.0000;0.0000;1.0044;0.0000;0.0000;0.0000;-0.0275;0.0000;141.6962;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.11;-0.0005;-0.0029;0.9985;0.0000;0.0000;0.0000;-0.0275;0.0000;141.6797;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.209;-0.0024;-0.0005;1.0005;0.0000;0.0000;0.0000;-0.0275;0.0000;141.7456;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.308;-0.0015;-0.0020;0.9946;0.0000;0.0000;0.0000;-0.0275;0.0055;141.9104;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.406;0.0000;-0.0005;0.9985;0.0000;0.0000;0.0000;-0.0275;0.0055;142.1631;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.505;0.0020;0.0000;1.0049;0.0000;0.0000;0.0000;-0.0275;0.0055;142.4762;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.631;-0.0010;0.0000;0.9980;0.0000;0.0000;0.0000;-0.0275;0.0055;142.8278;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.702;-0.0010;0.0005;1.0024;0.0000;0.0000;0.0000;-0.0220;0.0055;143.1903;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.801;-0.0020;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0275;0.0110;143.5529;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63168.9;0.0005;-0.0024;1.0024;0.0000;0.0000;0.0000;-0.0275;0.0110;143.9044;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
['0x50'];63169.015;0.0020;-0.0005;1.0039;0.0000;0.0000;0.0000;-0.0275;0.0165;144.2450;22.6200;189;-271;-287;-0.30145;-0.00043;0.00360;-0.95346 
