twinType,twinId,executionId,timestamp,xPos
DT,SSSCar,1627484055,16274847350,3
DT,SSSCar,1627484055,16274847360,3.556
DT,SSSCar,1627484055,16274847370,4.112
DT,SSSCar,1627484055,16274847380,4.668
DT,SSSCar,1627484055,16274847390,5.224
DT,SSSCar,1627484055,16274847400,5.78
DT,SSSCar,1627484055,16274847410,6.336
DT,SSSCar,1627484055,16274847420,6.892
DT,SSSCar,1627484055,16274847430,7.448
DT,SSSCar,1627484055,16274847440,8.004
DT,SSSCar,1627484055,16274847450,8.56
DT,SSSCar,1627484055,16274847460,9.116
DT,SSSCar,1627484055,16274847470,9.672
DT,SSSCar,1627484055,16274847480,10.228
DT,SSSCar,1627484055,16274847490,10.784
DT,SSSCar,1627484055,16274847500,11.34
DT,SSSCar,1627484055,16274847510,11.896
DT,SSSCar,1627484055,16274847520,12.452
DT,SSSCar,1627484055,16274847530,13.008
DT,SSSCar,1627484055,16274847540,13.564
DT,SSSCar,1627484055,16274847550,14.12
DT,SSSCar,1627484055,16274847560,14.676
DT,SSSCar,1627484055,16274847570,15.232
DT,SSSCar,1627484055,16274847580,15.788
DT,SSSCar,1627484055,16274847590,16.344
DT,SSSCar,1627484055,16274847600,16.9
DT,SSSCar,1627484055,16274847610,16.9
DT,SSSCar,1627484055,16274847620,16.9
DT,SSSCar,1627484055,16274847630,16.9
DT,SSSCar,1627484055,16274847640,16.9
DT,SSSCar,1627484055,16274847650,16.9
DT,SSSCar,1627484055,16274847660,16.9
DT,SSSCar,1627484055,16274847670,16.9
DT,SSSCar,1627484055,16274847680,16.9
DT,SSSCar,1627484055,16274847690,16.9
DT,SSSCar,1627484055,16274847700,16.9
DT,SSSCar,1627484055,16274847710,16.9
DT,SSSCar,1627484055,16274847720,16.9
DT,SSSCar,1627484055,16274847730,16.9
DT,SSSCar,1627484055,16274847740,16.9
DT,SSSCar,1627484055,16274847750,16.9
DT,SSSCar,1627484055,16274847760,16.9
DT,SSSCar,1627484055,16274847770,16.9
DT,SSSCar,1627484055,16274847780,16.9
DT,SSSCar,1627484055,16274847790,16.9
DT,SSSCar,1627484055,16274847800,16.9
DT,SSSCar,1627484055,16274847810,16.9
DT,SSSCar,1627484055,16274847820,16.9
DT,SSSCar,1627484055,16274847830,16.9
DT,SSSCar,1627484055,16274847840,16.9
DT,SSSCar,1627484055,16274847850,16.9
DT,SSSCar,1627484055,16274847860,16.9
DT,SSSCar,1627484055,16274847870,16.9
DT,SSSCar,1627484055,16274847880,16.9
DT,SSSCar,1627484055,16274847890,16.9
DT,SSSCar,1627484055,16274847900,16.344
DT,SSSCar,1627484055,16274847910,15.788
DT,SSSCar,1627484055,16274847920,15.232
DT,SSSCar,1627484055,16274847930,14.676
DT,SSSCar,1627484055,16274847940,14.12
DT,SSSCar,1627484055,16274847950,13.564
DT,SSSCar,1627484055,16274847960,13.008
DT,SSSCar,1627484055,16274847970,12.452
DT,SSSCar,1627484055,16274847980,11.896
DT,SSSCar,1627484055,16274847990,11.34
DT,SSSCar,1627484055,16274848000,10.784
DT,SSSCar,1627484055,16274848010,10.228
