"PTor-timestamp","PTor-xPos","DTor-timestamp","DTor-xPos",,"PTal-timestamp","PTal-xPos","DTal-timestamp","DTal-xPos","operationApplied",
"16274847350","3.0","16274847350","5.0015"," ","16274847360","3.556","-","-","Deletion"
"16274847360","3.556","16274847360","5.4052"," ","16274847370","4.112","16274847360","5.4052","Match"
"16274847370","4.112","16274847370","5.8085"," ","16274847380","4.668","16274847370","5.8085","Match"
"16274847380","4.668","16274847380","6.2166"," ","16274847390","5.224","16274847380","6.2166","Match"
"16274847390","5.224","16274847390","6.6154"," ","16274847400","5.78","16274847390","6.6154","Match"
"16274847400","5.78","16274847400","7.0147"," ","16274847410","6.336","16274847400","7.0147","Match"
"16274847410","6.336","16274847410","7.4213"," ","16274847420","6.892","16274847410","7.4213","Match"
"16274847420","6.892","16274847420","7.8192"," ","16274847430","7.448","16274847420","7.8192","Match"
"16274847430","7.448","16274847430","8.2306"," ","16274847440","8.004","16274847430","8.2306","Match"
"16274847440","8.004","16274847440","8.6321"," ","16274847450","8.56","16274847440","8.6321","Match"
"16274847450","8.56","16274847450","9.0305"," ","16274847460","9.116","16274847450","9.0305","Match"
"16274847460","9.116","16274847460","9.4337"," ","16274847470","9.672","16274847460","9.4337","Match"
"16274847470","9.672","16274847470","9.8365"," ","16274847480","10.228","16274847470","9.8365","Match"
"16274847480","10.228","16274847480","10.242"," ","16274847490","10.784","16274847480","10.242","Match"
"16274847490","10.784","16274847490","10.6411"," ","16274847500","11.34","16274847490","10.6411","Match"
"16274847500","11.34","16274847500","11.0447"," ","16274847510","11.896","16274847500","11.0447","Match"
"16274847510","11.896","16274847510","11.4506"," ","16274847520","12.452","16274847510","11.4506","Match"
"16274847520","12.452","16274847520","11.8567"," ","16274847530","13.008","16274847520","11.8567","Match"
"16274847530","13.008","16274847530","12.2523"," ","16274847540","13.564","16274847530","12.2523","Match"
"16274847540","13.564","16274847540","12.6563"," ","16274847550","14.12","16274847540","12.6563","Match"
"16274847550","14.12","16274847550","13.0664"," ","16274847560","14.676","16274847550","13.0664","Match"
"16274847560","14.676","16274847560","13.4621"," ","-","-","16274847560","13.4621","Insertion"
"16274847570","15.232","16274847570","13.8697"," ","16274847570","15.232","-","-","Deletion"
"16274847580","15.788","16274847580","14.2685"," ","-","-","16274847570","13.8697","Insertion"
"16274847590","16.344","16274847590","14.6736"," ","16274847580","15.788","16274847580","14.2685","Match"
"16274847600","16.9","16274847600","15.0734"," ","16274847590","16.344","16274847590","14.6736","Match"
"16274847610","16.9","16274847610","15.234"," ","-","-","16274847600","15.0734","Insertion"
"16274847620","16.9","16274847620","15.3871"," ","16274847600","16.9","-","-","Deletion"
"16274847630","16.9","16274847630","15.5386"," ","-","-","16274847610","15.234","Insertion"
"16274847640","16.9","16274847640","15.6925"," ","16274847610","16.9","16274847620","15.3871","Match"
"16274847650","16.9","16274847650","15.8423"," ","16274847620","16.9","16274847630","15.5386","Match"
"16274847660","16.9","16274847660","15.9923"," ","16274847630","16.9","16274847640","15.6925","Match"
"16274847670","16.9","16274847670","16.1501"," ","16274847640","16.9","16274847650","15.8423","Match"
"16274847680","16.9","16274847680","16.2997"," ","16274847650","16.9","16274847660","15.9923","Match"
"16274847690","16.9","16274847690","16.4582"," ","16274847660","16.9","16274847670","16.1501","Match"
"16274847700","16.9","16274847700","16.6124"," ","16274847670","16.9","16274847680","16.2997","Match"
"16274847710","16.9","16274847710","16.7639"," ","16274847680","16.9","16274847690","16.4582","Match"
"16274847720","16.9","16274847720","16.9106"," ","16274847690","16.9","16274847700","16.6124","Match"
"16274847730","16.9","16274847730","17.0679"," ","16274847700","16.9","16274847710","16.7639","Match"
"16274847740","16.9","16274847740","17.2195"," ","16274847710","16.9","16274847720","16.9106","Match"
"16274847750","16.9","16274847750","17.3682"," ","16274847720","16.9","16274847730","17.0679","Match"
"16274847760","16.9","16274847760","17.5242"," ","16274847730","16.9","16274847740","17.2195","Match"
"16274847770","16.9","16274847770","17.6834"," ","16274847740","16.9","16274847750","17.3682","Match"
"16274847780","16.9","16274847780","17.8328"," ","16274847750","16.9","16274847760","17.5242","Match"
"16274847790","16.9","16274847790","17.9844"," ","16274847760","16.9","16274847770","17.6834","Match"
"16274847800","16.9","16274847800","18.1385"," ","16274847770","16.9","16274847780","17.8328","Match"
